小区名称,销售状态,位置,房屋类型,更新时间,售价/均价,参考总价
象屿大宁悦府,售罄,[静安-彭浦]闸北平型关路1899弄 ,三居(3),2016.04.05,"均价70,000元/m²",总价待定
金融街静安中心,售罄,[静安-曹家渡] 上海市静安区万航渡路736号 ,三居(2),2017.04.15,"均价110,000元/m²",总价待定
中海万锦城三期,售罄,[静安-不夜城]上海市闸北区永兴坊190街坊27丘 ,四居(2),2015.12.25,"均价50,000元/m²",总价待定
中星馨恒苑,售罄,[静安-彭浦]江场西路1288号,三居(1),2015.12.25,"均价40,000元/m²",总价待定
都荟豪庭,售罄,[静安-不夜城]芷江西路372号、普善路177弄,一居(1),2015.06.30,"均价50,000元/m²",总价待定
上海滩大宁城,售罄,[静安-大宁]中山北路899弄 ,二居(1),2013.10.25,"均价40,000元/m²",总价待定
天祥华府,售罄,[静安-大宁]柳营路与平型关路交界 ,四居(1),2015.05.20,"均价50,000元/m²",总价待定
农房熙藏,售罄,[静安-不夜城]藏北路219弄1-4号,三居(1),2016.02.17,"均价150,000元/m²",总价待定
外滩公馆,售罄,[黄浦-黄浦滨江]多稼路165号,三居(1),2015.12.31,"均价65,000元/m²",总价待定
黄浦逸城,售罄,[黄浦-老西门]黄浦区陆家浜路1100号,二居(1),2015.09.26,"均价45,000元/m²",总价待定
海珀黄浦,售罄,[黄浦-老西门]黄浦国货路南车站路交口,三居(2),2016.12.05,"均价120,000元/m²",总价待定
华府天地睿园,售罄,[黄浦-老西门]黄浦区斜土东路8号,三居(1),2016.12.06,"均价95,000元/m²",总价待定
华丽家族汇景天地,售罄,[黄浦-打浦桥]瞿溪路986弄(4号线鲁班路站) ,一居(1)，二居(1),2017.03.29,"均价44,000元/m²",总价待定
馨雅名筑,售罄,[黄浦-南桥新城]南桥解放东路599弄,二居(1),2017.04.09,"均价22,500元/m²",总价待定
黄浦滩名苑,售罄,[黄浦-老西门]黄浦保屯路288号,四居(1),2017.01.22,"均价110,000元/m²",总价待定
盛世滨江壹号公馆,售罄,[黄浦-打浦桥]上海市卢湾区中山南一路468号,二居(2),2016.12.01,"均价68,000元/m²",943-952万元
地产尚海郦景,在售,[浦东-洋泾]浦东桃林路乳山路路口,三居(1)，四居(1),2018.01.19,"均价125,000元/m²","2,000-2,375万元"
陆家嘴中央公寓,在售,[浦东-花木]浦东东绣路99弄（近花木路...,三居(1)，五居及以上(1),2018.01.19,"均价100,000元/m²","1,500-2,900万元"
绿都绣云里（商办）,待售,[浦东-祝桥] 浦东南六公路崇溪路路口东侧,一居(1),2017.11.16,"均价40,000元/m²",140万元
华发四季,在售,[浦东-张江]殷军路与申江路路口,三居(10)，四居(7),2018.01.19,"均价69,000元/m²",总价待定
碧云壹零,在售,[浦东-临港新城]竹柏路758弄,四居(1)，五居及以上(1),2018.02.04,648-729万元/套,
君庭,在售,[浦东-张江]浦东新区张江银柳路385弄,四居(1)，五居及以上(1),2017.12.31,"28,080万元/套",
东方城市豪庭,待售,[浦东-惠南]浦东人民东路2779弄38支弄,一居(1)，二居(1)，三居(3),2018.01.27,售价待定,总价待定
东亚启航公馆,待售,[浦东-川沙]浦东施湾路航城三路518弄,二居(1)，三居(1),2018.02.02,售价待定,总价待定
嘉泷汇,未售,[浦东-金桥]浦东金业路58弄（近金工路）,,2018.02.24,售价待定,总价待定
琉森公馆,待售,[浦东-周康] 浦东周邓公路5333号,二居(1),2017.03.30,"均价26,000元/m²",265万元
大名城紫金9号,在售,[浦东-唐镇]浦东龙东大道顾唐路口,二居(1)，三居(1),2018.01.27,"最低68,000元/m²起",775万元
万科翡翠滨江,在售,[浦东-洋泾]浦东昌邑路1500号（近桃林路）,四居(5),2017.08.25,"均价110,000元/m²","2,640-3,410万元"
汤臣一品,在售,[浦东-陆家嘴滨江]上海市浦东新区花园石...,四居(1)，五居及以上(2),2018.01.19,"均价200,000元/m²","8,680-15,340万元"
东郊壹号,在售,[浦东-张江]浦东银柳路58弄（近翠柏路）,四居(1)，五居及以上(5),2018.01.28,"18,784-21,440万元/套",
尼德兰花园,在售,[浦东-外高桥]浦东张扬北路4555弄,,2018.02.25,"均价60,000元/m²",总价待定
绿洲华亭茗苑,在售,[嘉定-嘉定北部]嘉定高竹路501弄,二居(3)，三居(3),2018.01.19,"均价25,000元/m²",185-308万元
佳兆业城市广场,在售,[嘉定-嘉定新城]上海市嘉定区顺宁路501弄,三居(8)，四居(2),2018.02.28,"均价30,000元/m²",357-450万元
恒大御景湾,在售,[嘉定-嘉定新城]阿克苏南路与合作南路交汇处,三居(1)，四居(4),2018.02.06,"均价48,000元/m²","763-1,134万元"
爱ME城市,待售,[嘉定-南翔]嘉定众仁南路79弄（武威路...,一居(2)，二居(2),2017.11.15,售价待定,总价待定
连飞虹湖天地,待售,[嘉定-南翔]嘉定武威路2909弄,二居(2)，三居(1),2017.12.31,"均价31,000元/m²",233-499万元
上实海上公元,在售,[嘉定-嘉定新城]嘉定新城  嘉定区伊宁...,三居(3),2018.02.28,"最低44,000元/m²起",554万元
中信泰富又一城（商办）,待售,[嘉定-嘉定新城]嘉定云屏路518弄（云...,一居(1)，二居(1),2017.11.16,售价待定,总价待定
万城银座,在售,[嘉定-嘉定新城]上海市嘉定区南翔槎溪路222号,二居(4),2017.12.29,"均价28,000元/m²",140-252万元
骏丰玲珑坊,在售,[嘉定-嘉定新城]嘉定康丰路33号（11...,二居(4)，三居(1),2018.01.27,"均价50,000元/m²",370-425万元
新华悦都,待售,[嘉定-南翔]嘉定区武威路2600弄,二居(2)，三居(1)，五居及以上(1),2017.11.16,售价待定,总价待定
深城投十一街区,待售,[嘉定-嘉定新城]嘉定区宝安公路3636弄,开间(7),2017.08.25,"均价25,000元/m²",265-281万元
外冈壹号,在售,[嘉定-安亭汽车城]嘉定外冈镇外钱公路与...,二居(1)，三居(1)，四居(1),2018.02.25,"均价25,000元/m²",420万元
绿地海域观园,待售,[嘉定-嘉定新城]双单路1031弄,五居及以上(2),2018.03.02,总价待定,
玉宏星天地,待售,[嘉定-南翔]嘉定南翔镇宝翔路158弄5号,二居(3),2017.04.17,售价待定,总价待定
安亭瑞仕华庭,待售,[嘉定-安亭汽车城]安亭博园路6688号,二居(1)，三居(1),2018.03.02,售价待定,总价待定
佘山一品,在售,[松江-佘山]松江佘山镇桃源路518弄,五居及以上(5),2018.01.19,"757-1,053万元/套",
合生广富汇,在售,[松江-松江新城]松江区银泽路3188弄,三居(3),2018.01.24,"1,462-1,473万元/套",
上尚缘,待售,[松江-松江新城]松江文翔路3588弄（...,二居(1)，三居(1),2018.01.26,售价待定,总价待定
新城上坤樾山美墅,在售,[松江-泗泾]松江嘉松公路塘砖路交汇处（...,三居(1)，四居(3)，五居及以上(1),2018.02.28,"1,075万元/套",
佘山玺樾,在售,[松江-松江新城]松江辰花路3177号,三居(8)，四居(1),2018.02.28,"1,352-1,362万元/套",
九亭中心,待售,[松江-九亭]松江区沪松公路与沪亭北路交...,,2017.11.15,售价待定,总价待定
金地都会艺境(别墅),待售,[松江-新桥]陈春路与明兴路交汇处		,三居(4),2018.03.02,总价待定,
恒都广场,待售,[松江-松江新城]松江茸梅路600弄,开间(2),2017.11.15,售价待定,总价待定
恒大佘山首府,在售,[松江-佘山]松江佘山辰塔路勋业路交汇处,四居(4),2018.02.28,"均价34,000元/m²",644-814万元
法兰西世家,在售,[松江-新桥]松江区洞泾镇新农河路398弄,五居及以上(1),2018.02.25,918万元/套,
绿地海珀佘山,在售,[松江-佘山]松江九江公路159弄,四居(1)，五居及以上(2),2018.02.28,"1,728万元/套",
新城上坤樾山半岛,待售,[松江-佘山]松江区嘉松南路塘砖路交叉口,三居(1)，四居(2),2018.03.12,580-845万元/套,
长泰西郊别墅,在售,[松江-泗泾]泗砖南路1500弄,四居(2)，五居及以上(1),2018.01.24,"1,166-1,574万元/套",
上海紫园二期,在售,[松江-佘山]松江佘天昆公路268号,,2017.03.23,总价待定,
金地玺华邨,待售,[松江-泗泾]松江泗泾镇泗通路与泗宝路交叉口,四居(1),2018.02.23,售价待定,"46,300元/m²"
仁恒西郊花园,在售,[青浦-徐泾]青浦徐盈路1188弄,三居(1)，四居(1),2018.02.04,"均价60,000元/m²","882-1,332万元"
绿地海珀风华,在售,[青浦-赵巷]青浦业煌路128弄,四居(1),2018.02.25,"1,404万元/套",
御湖别墅,在售,[青浦-赵巷]沪青平公路2558弄,四居(1)，五居及以上(1),2018.02.24,"1,800-2,700万元/套",
恒文星尚湾,在售,[青浦-华漕]青浦新凤中路899弄,二居(1)，三居(2),2018.02.28,"均价42,000元/m²",374-512万元
嘉涛湾,待售,[青浦-朱家角]青浦浦泰路1号（近沙淀南路）,三居(1)，五居及以上(1),2017.02.08,总价待定,
水悦堂,待售,[青浦-朱家角]淀山湖大道珠溪路路口,,2017.08.10,总价待定,
英庭名墅,待售,[青浦-徐泾]青浦区徐泾镇诸光路228弄...,三居(3)，四居(1),2017.11.15,总价待定,
灿辉晶典1733,待售,[青浦],,,总价待定,
东渡悦来城（商办）,未售,[青浦-青浦新城]青浦区淀山湖大道866号,,2017.01.19,售价待定,总价待定
虹桥世界中心,在售,[青浦-徐泾]青浦诸光路盈港东路交口,开间(2),2017.04.10,"均价45,000元/m²",总价待定
大发融悦四季,待售,[青浦-青浦新城]青浦汇金路秀泽路路口,三居(6)，四居(1),2018.02.28,售价待定,"38,700元/m²"
虹桥融景,待售,[青浦-徐泾]青浦沪青平公路1638号,五居及以上(1),2017.11.29,总价待定,
西虹桥壹号,待售,[青浦-青浦新城]上海市青浦区青泰路616弄,三居(3)，四居(2),2018.01.27,售价待定,总价待定
珠江悦公馆,待售,[青浦-赵巷]青浦区嘉松中路5999弄,二居(1),2017.04.10,售价待定,总价待定
青浦卓越世纪中心(别墅),待售,[青浦-青浦新城]青浦清河湾路819弄（...,,2017.03.24,总价待定,
佳兆业8号别墅,待售,[奉贤-南桥新城]钜庭路99弄1号 ,三居(2),2017.11.30,400万元/套,
景源名墅,在售,[奉贤-庄行]奉贤钜庭路333弄,四居(1)，五居及以上(1),2017.04.07,"1,099-1,333万元/套",
绿地香溢,售罄,[奉贤-海湾]海兴路1881弄（近海农公路）,一居(2)，二居(1),2017.03.20,"均价16,000元/m²",86-112万元
绿地香溢（别墅）,售罄,[奉贤-海湾]海兴路1881弄（近海农公路）,三居(2),2017.03.24,总价待定,
灏景湾,售罄,[奉贤-金汇]奉贤浦星公路红旗渠桥西南200米,三居(3),2017.04.11,"均价34,000元/m²",总价待定
新城花屿湾,售罄,[奉贤-奉城]奉贤兰博路1455弄（奉城...,四居(1),2017.01.09,总价待定,
棕榈滩海景城,售罄,[奉贤-海湾]海湾旅游区金汇塘东路179...,一居(1)，二居(1)，三居(1)，四居(1),2016.11.29,"均价18,000元/m²",总价待定
正阳世纪星城,售罄,[奉贤-南桥新城]正环路666弄,四居(2),2017.07.09,"均价24,000元/m²",总价待定
旭辉阳光海,售罄,[奉贤-柘林]奉贤海马路5111弄,三居(1),2017.11.24,总价待定,
万科金域华府,售罄,[奉贤-金汇]奉贤南桥万顺路和清朗路交汇...,二居(1),2017.03.20,"均价31,000元/m²",总价待定
阳光四季园,售罄,[奉贤-南桥新城]育秀路1288弄,三居(2),2013.12.24,"均价16,000元/m²",总价待定
平安富邸,售罄,[奉贤-奉城]奉贤海旗路1518号,一居(1),2016.11.21,"均价17,000元/m²",总价待定
申亚乐庭,售罄,[奉贤-庄行]奉贤南亭公路2825弄,三居(2),2017.01.09,"均价18,500元/m²",总价待定
中建公元壹号,售罄,[奉贤-奉城]奉城镇兰博路1801号（奉...,,2016.11.03,总价待定,
苏宁荣悦,售罄,[奉贤-南桥新城]奉贤区南奉公路7298号,三居(1),2016.01.21,"均价20,000元/m²",总价待定
金山名都,售罄,[金山-朱泾]上海朱泾镇沈浦泾路668弄26号 ,二居(1)，三居(1),2015.09.27,"均价11,000元/m²",总价待定
上海金山万达广场,售罄,[金山-金山新城]金山区松卫南路龙航路 ,一居(2),2016.11.24,"均价15,000元/m²",总价待定
君逸公馆,售罄,[金山-金山新城]金山龙翔路1235弄,三居(1),2016.09.21,售价待定,总价待定
华丰格兰郡别墅,售罄,[金山-枫泾]金山枫泾镇白牛路枫塘路路口,五居及以上(1),2016.10.27,总价待定,
金悦华庭别墅,售罄,[金山-金山新城]金山卫零北路799弄近龙皓路,四居(1),2014.05.26,总价待定,
红星紫郡,售罄,[金山-金山新城]上海市金山区龙山路280弄 ,三居(1),2016.04.08,"均价11,000元/m²",总价待定
金都会,售罄,[金山-朱泾]金山朱泾镇金龙新街339号,一居(3),2017.04.06,"均价11,000元/m²",总价待定
紫菱苑,售罄,[金山-朱泾] 金山朱泾镇金龙新街与塘园...,二居(1),2015.10.27,"均价13,000元/m²",总价待定
蓝堡公馆,售罄,[金山-金山新城]金山龙胜东路828弄,三居(1),2016.09.21,"均价11,000元/m²",总价待定
晶珑俪榭,售罄,[金山-金山新城]金山龙翔路660弄（近...,二居(1),2017.02.03,"均价16,000元/m²",总价待定
悦立方商业广场,售罄,[金山-金山新城]金山海芙路228弄（近龙翔路）,一居(1),2017.01.24,"均价14,000元/m²",总价待定
御景龙庭,售罄,[金山-金山新城]学府路818弄,二居(1),2016.10.26,"均价10,000元/m²",总价待定
星城国际,售罄,[金山-亭林]金山亭林镇车亭公路3671弄,三居(1),2017.02.09,"均价13,000元/m²",总价待定
新城旭辉府,售罄,[金山-金山新城]山阳镇海盛路500弄,三居(1),2016.08.12,"均价13,500元/m²",总价待定
农房万祥金邸,售罄,[金山-朱泾]朱泾镇金南街586弄,三居(1),2016.03.24,"均价14,000元/m²",总价待定
锦秋御尚,售罄,[宝山-大场]宝山锦秋路699弄十七区（...,二居(2),2017.04.05,"均价46,000元/m²",总价待定
保利叶之林,售罄,[宝山]华秋路349弄,三居(1)，四居(1),2016.11.03,"均价30,000元/m²",总价待定
阳光美林,售罄,[宝山-月浦]宝山月富路218弄,二居(1),,"均价16,000元/m²",总价待定
中冶盘古馨苑,售罄,[宝山-杨行]盘古路927号,,2017.03.30,"均价45,000元/m²",总价待定
远洋7号,售罄,[宝山-罗店]罗芬路1288弄,三居(1),,"均价16,000元/m²",总价待定
铂珏公馆,售罄,[宝山-罗店]罗迎路800弄48号,三居(1),2016.11.03,"均价25,000元/m²",总价待定
招商海德公馆,售罄,[宝山-杨行]宝山海笛路333弄,二居(1),2016.12.06,售价待定,总价待定
经纬学府阳光家园,售罄,[宝山-大场]宝山 涵青路100弄,三居(2),2016.02.25,"均价50,000元/m²",总价待定
大华兰湖天境,售罄,[宝山-罗店]宝山美兰湖罗迎路505弄2...,五居及以上(2),2017.06.23,总价待定,
自然居家园,售罄,[宝山-顾村]宝山水产西路999弄,二居(1),,"均价19,100元/m²",总价待定
阳光城花满墅,售罄,[宝山-淞南高境]宝山罗迎路188弄（罗...,四居(1),2016.11.29,总价待定,
同济城市阳光,售罄,[宝山-大场]宝山环镇北路1118弄,三居(1)，四居(1),,"均价26,000元/m²",总价待定
悦尚华都,售罄,[宝山-大华]宝山新沪路1073号,一居(1),2016.12.06,"均价28,500元/m²",总价待定
远洋7号(商办),售罄,[宝山-罗店]罗芬路1288弄,,,"均价18,500元/m²",总价待定
融创大宁北玉兰公馆,售罄,[宝山-顾村]宝山区联谊路649号,三居(2)，四居(1),2017.04.06,"均价65,000元/m²",总价待定
金臣别墅,在售,[闵行-华漕]上海市闵行区金光路801弄,四居(2),2017.02.06,"4,739-4,816万元/套",
中星红庐,售罄,[闵行-马桥]闵行昆阳路3299号（近元江路）,,2017.12.14,总价待定,
古北金鹰府,售罄,[闵行-金虹桥]虹中路399弄,二居(2)，三居(1),2017.06.08,"均价70,000元/m²",总价待定
城开珑庭,售罄,[闵行-古美罗阳]闵行业祥路58号,二居(1)，三居(7),2017.04.25,"均价65,000元/m²",总价待定
当代万国府MOMA,售罄,[闵行-江川路]闵行江川东路与沧源路交界处,二居(1)，三居(1),2017.02.17,"均价38,000元/m²",总价待定
海赋尚品,售罄,[闵行-江川路]上海市闵行区瑞丽路与剑川...,三居(1),2017.02.06,"均价35,000元/m²",总价待定
虹桥一号,售罄,[闵行-华漕]北翟路2000弄51号支弄(近北沈路),二居(3),2017.11.29,"均价42,000元/m²",总价待定
一品漫城（商办）,售罄,[闵行-浦江]闵行芦恒路306弄（近8号...,三居(1),2017.03.07,"均价42,000元/m²",总价待定
浦江意优,售罄,[闵行-浦江]闵行区恒南路1111弄（近江月路） ,三居(1),2017.02.08,"均价27,000元/m²",总价待定
陆家嘴红醍半岛,售罄,[闵行-浦江]上海市闵行区江桦路888弄...,四居(1),2017.03.01,总价待定,
名都城三期翡翠名都,售罄,[闵行-金虹桥]上海市闵行区古北路1700弄 ,二居(2)，四居(1),2017.04.09,"均价100,000元/m²",总价待定
古北壹号,售罄,[闵行-古北]上海闵行区红松东路1099弄,四居(2),2018.01.09,"均价150,000元/m²",总价待定
富力虹桥十號,售罄,[闵行-华漕]宁虹路6号（宁虹路与申虹路...,四居(1),2017.04.17,售价待定,总价待定
当代万国府MOMA（别墅）,售罄,[闵行-江川路]闵行江川东路与沧源路交界处,四居(1),2017.03.20,总价待定,
明泉璞院,售罄,[闵行-金虹桥]虹秀路78弄（近虹泉路）,四居(1),2016.11.01,"1,345万元/套",
润地华庭,售罄,[杨浦-新江湾城]杨浦绥中路68弄（淞沪...,,2017.04.13,"均价47,000元/m²",总价待定
圣骊河滨苑,售罄,[杨浦-东外滩] 杨浦平凉路923-925号,二居(1),2015.02.25,"均价32,000元/m²",总价待定
新江湾中凯城市之光,售罄,[杨浦-新江湾城]杨浦新江湾城国安路78...,四居(1),2015.12.31,"均价46,000元/m²",总价待定
保利香槟花园,售罄,[杨浦-东外滩]杨浦怀德路398号（扬州路口）,二居(1),2016.02.29,"均价61,000元/m²",总价待定
上和园,售罄,[杨浦-新江湾城]杨浦政云路三门路（10...,二居(1),2015.06.30,售价待定,总价待定
银亿领墅,售罄,[杨浦-新江湾城]杨浦民府路1199弄（...,五居及以上(1),2016.01.07,总价待定,
慧芝湖花园三期,售罄,[静安-大宁]平型关路1083弄 ,三居(2),2017.04.13,"均价40,000元/m²",总价待定
艾格美国际公寓,售罄,[静安-南京西路]上海市静安区石门一路118号 ,二居(1),2016.05.06,"均价88,000元/m²",总价待定
远中风华园,售罄,[静安-江宁路]静安区新闸路1068弄,四居(1),2015.10.30,"均价75,000元/m²",总价待定
闻喜华庭,售罄,[静安-彭浦]闸北区曲沃路88号,二居(1),2016.12.06,"均价55,000元/m²",总价待定
森兰名轩,待售,[浦东-外高桥]浦东兰谷路2500弄近张杨北路,三居(1)，四居(1),2018.02.28,售价待定,总价待定
仁和都市花园,待售,[浦东-周康]浦东京浦路御水路（11号线...,三居(1)，四居(1),2018.01.27,售价待定,总价待定
陆家嘴壹号院,待售,[浦东-洋泾]浦东滨江大道1380弄,四居(4),2018.02.25,售价待定,总价待定
港城滴水湖馨苑,待售,[浦东-临港新城]浦东临港新城方竹路88弄,三居(1)，四居(1),2017.09.15,售价待定,总价待定
阳明花园,待售,[浦东-外高桥]浦东季景路333弄（杨高...,三居(4),2018.01.27,售价待定,总价待定
御沁园,待售,[浦东-周康]上海市浦东新区周康路869弄,四居(2),2018.02.24,总价待定,
禹洲城市广场,待售,[浦东-临港新城]浦东新区东大公路老芦公路口,开间(8),2017.11.15,售价待定,69-76万元
同济东时区,待售,[浦东-川沙]浦东航城四路318弄（施新...,二居(1)，三居(2),2017.08.04,"均价31,000元/m²",323-370万元
临港首府,待售,[浦东-临港新城]浦东竹柏路503弄（近茉莉路）,三居(1),2017.08.04,"均价25,000元/m²",410万元
同济东时区（别墅）,在售,[浦东-川沙]浦东航城四路318弄（施新...,二居(2)，四居(2),2018.02.25,837万元/套,
仁恒东郊花园,在售,[浦东-唐镇] 浦东唐龙路1399号（近顾唐路）,二居(1)，四居(1),2018.02.25,"均价68,000元/m²","1,496万元"
江畔御庭,在售,[浦东-川沙]浦东华夏东路5888弄,四居(1),2018.03.02,"1,522万元/套",
保利ONE56,在售,[浦东-陆家嘴滨江]上海市浦东新区浦明路868弄,二居(2)，三居(1),2017.03.14,"均价150,000元/m²","3,443-4,442万元"
合生东郊别墅,在售,[浦东-张江]上海市浦东新区翠柏路,五居及以上(4),2018.02.25,"7,758-11,772万元/套",
森兰美伦,待售,[浦东-外高桥]浦东新区洲海路999号,一居(1),2017.11.16,售价待定,总价待定
日月光伯爵天地,待售,[嘉定-嘉定新城]上海市嘉定区陈家山路338号 ,三居(3),2018.02.25,售价待定,总价待定
季景铭郡,待售,[嘉定-南翔]嘉定古猗园南路355弄(古...,二居(1)，三居(2)，四居(1),2018.02.25,售价待定,总价待定
铂悦818,待售,[嘉定-嘉定新城]嘉定叶城路818号,开间(3),2017.04.05,"均价25,000元/m²",104-148万元
西上海君廷,在售,[嘉定-安亭汽车城]嘉定安亭镇曹安公路4...,二居(1),2017.07.01,"均价36,000元/m²",353万元
自在璞境,待售,[嘉定]嘉定银翔路1227弄,,2017.05.02,"均价35,000元/m²",总价待定
东方慧谷,在售,[嘉定-嘉定新城]嘉定宝安公路2999号,,2017.04.10,总价待定,
嘉华国际,待售,[嘉定-嘉定新城]嘉定嘉罗公路368号,,2017.04.07,"均价14,000元/m²",总价待定
西上海君廷（商办）,待售,[嘉定-安亭汽车城]嘉定安亭镇曹安公路4...,,2017.04.05,"均价18,000元/m²",总价待定
中茂世纪,待售,[嘉定-嘉定北部]嘉定 汇源路218弄（...,,2017.06.19,总价待定,
绿地欧拉,待售,[嘉定-安亭汽车城]嘉定安亭昌吉东路雅丹路,一居(2),2017.08.25,"均价16,000元/m²",80-112万元
红土天阶,待售,[嘉定-嘉定新城]叶城路胜辛路交汇处 ,一居(2)，二居(1),2017.03.01,"均价25,000元/m²",103-123万元
方舟时代广场,在售,[嘉定-嘉定新城] 嘉定区仓场东路382号,一居(2),2017.04.11,"均价20,000元/m²",108-116万元
骏丰玲珑坊（商办）,在售,[嘉定-嘉定新城]嘉定康丰路33号（11...,二居(1)，开间(6),2017.04.03,"均价32,588元/m²",117-479万元
创融嘉天地,在售,[嘉定-嘉定新城]嘉定天祝路合作路,开间(4),2017.04.07,"均价40,000元/m²",140-204万元
汇豪新天地,待售,[嘉定-嘉定新城]嘉定白银路327号(近阿克苏路),二居(1),2017.02.27,"均价30,000元/m²",162万元
汇贤阁别墅,在售,[松江-九亭] 松江涞坊路723弄,,2017.01.25,总价待定,
九城家天下雅苑,待售,[松江-新桥]松江新镇街99弄、新镇街5...,五居及以上(1),2017.04.05,总价待定,
翔良公馆,待售,[松江-松江老城]松江玉树路2号（近荣乐...,二居(1),2017.08.25,"均价28,000元/m²",96万元
佘山环球企业中心,未售,[松江-佘山]松江广富林路5000号（近鼎源路）,一居(2),2017.07.01,"均价21,000元/m²",111-141万元
御上海青橙,待售,[松江-松江新城]松江谷阳北路2533弄...,开间(4),2017.08.25,"均价25,000元/m²",115-148万元
