小区名称,销售状态,位置,房屋类型,更新时间,售价/均价,参考总价
世茂纳米魔幻城晶品公馆,待售,[松江-泗泾]松江 辰花公路路5088号...,一居(2)，二居(1),2017.03.29,"均价24,000元/m²",139-151万元
MORE街区,待售,[松江-泗泾]沪松路2288弄,二居(1)，三居(1),2017.05.03,"均价25,000元/m²",158-183万元
首创锦悦,在售,[松江-松江新城]博园路6155号,三居(1),2017.09.09,"均价43,000元/m²",542万元
华润原墅,在售,[松江-泗泾]松江古楼路529号,三居(1)，四居(3),2018.02.02,764万元/套,
恒大佘山首府(别墅),在售,[松江]松江佘山辰塔路勋业路交汇处,四居(3),2017.04.11,880万元/套,
贝尚湾溪谷墅,在售,[松江-九亭]松江沪亭北路338弄,五居及以上(2),2017.03.20,"1,044-1,140万元/套",
绿城兰园,在售,[松江-泗泾]松江平阳河路555弄,四居(1),2017.03.22,"均价35,900元/m²","1,102万元"
同润十里洋坊别墅,在售,[松江-松江新城]上海市松江区影佳路,五居及以上(2),2017.03.06,"1,152-1,184万元/套",
佘山东紫园,在售,[松江-佘山] 松江佘山国家旅游度假区林...,五居及以上(2),2017.01.19,"1,312-2,016万元/套",
晶苑四季御庭四期,在售,[松江-新桥]松江明华路888弄,三居(2)，四居(2),2017.09.27,"1,502-1,802万元/套",
领第漫生活国际,在售,[青浦-徐泾]上海市青浦区徐泾镇沪青平公...,,2017.04.05,"均价30,000元/m²",总价待定
融信铂爵（商办）,在售,[青浦-青浦新城]青浦区淀山湖大道青浦大...,,2017.05.02,售价待定,总价待定
水都南岸（商办）,待售,[青浦-朱家角]青浦区朱家角镇康园路399弄,二居(1)，三居(1),2017.03.27,"均价18,000元/m²",77-173万元
乐活天地四维尔时代广场,在售,[青浦-青浦新城]青浦区青浦新城北青公路...,一居(1)，二居(1),2017.09.15,"均价26,000元/m²",78-156万元
富绅商业中心,待售,[青浦-青浦新城]青浦新城公园东路1590号,一居(1)，二居(1)，三居(1),2017.03.24,"均价30,000元/m²",126-258万元
美瑞清河湾,未售,[青浦-青浦新城]上海青浦清河湾路盈顺路166号,开间(2),2017.03.29,"均价35,000元/m²",140万元
尚都里,在售,[青浦-朱家角]朱家角新风路220号,一居(1)，二居(1),2017.03.30,"均价32,000元/m²",154-256万元
青浦卓越世纪中心（商办）,待售,[青浦-青浦新城]青浦清河湾路819弄（...,二居(1)，三居(1),2017.03.08,"均价26,000元/m²",169-218万元
运杰御澜雅苑,在售,[青浦-青浦新城]青浦区崧文南路秀泽路,三居(2),2018.02.27,"均价43,000元/m²",322-538万元
金都公寓式酒店（别墅）,待售,[青浦-青浦北部]青浦区重固镇赵重公路2811弄,四居(2),2017.04.11,367-373万元/套,
上海恒大御澜庭(别墅),在售,[青浦-朱家角]青浦朱家角镇淀山湖大道复...,三居(3)，四居(3)，五居及以上(1),2018.02.25,556-976万元/套,
朱家角新城•观澜府,在售,[青浦-朱家角]青浦区朱家角镇珠湖路511号,三居(2)，四居(1),2018.02.24,576万元/套,
新华联奥莱悦府别墅,在售,"[青浦-赵巷] 青浦嘉松中路沈泾塘支路
",四居(1)，五居及以上(1),2017.04.01,610-716万元/套,
古北香堤艺墅,在售,[青浦-朱家角]青浦朱家角沙淀中路77弄,四居(2),2017.03.30,672-698万元/套,
颐湾丽庭,在售,[青浦-朱家角]青浦区绿舟路118弄,四居(1)，五居及以上(1),2017.03.13,745-882万元/套,
海湾艺墅,售罄,[奉贤-海湾]奉贤区海马路5999号 ,四居(1)，五居及以上(1),2017.01.24,总价待定,
秋月朗庭,售罄,[奉贤-南桥新城]奉贤南桥新城富竹路1号 ,二居(3),2016.09.27,"均价21,000元/m²",总价待定
绿地海语墅别墅,售罄,[奉贤-海湾]海马路5888号 ,三居(1),2015.04.09,总价待定,
珑璟公馆,售罄,[奉贤-奉城]奉贤港阳路503弄（港阳路...,开间(5),2017.08.23,"均价15,000元/m²",总价待定
中南锦庭,售罄,[奉贤-金汇]上海市奉贤区浦星公路与南奉...,二居(1)，三居(2)，四居(1)，五居及以上(1),2016.11.30,"均价30,000元/m²",总价待定
英伦都市,售罄,[奉贤-海湾]上海市奉贤区海湾镇海农公路...,三居(1),2016.10.30,"均价14,000元/m²",总价待定
东原郦湾,售罄,[奉贤-金汇]清宁路万顺路 ,四居(1),2016.09.13,"均价30,000元/m²",总价待定
世茂爱马尚郡公寓,售罄,[奉贤-海湾]奉贤区明城路588弄,二居(1),2016.09.01,"均价9,900元/m²",总价待定
绿色家园泰馨苑,售罄,[奉贤-金汇]奉贤区泰西路158弄,四居(1),2015.01.10,总价待定,
嘉业海悦别墅,售罄,[奉贤-海湾]奉贤海马路2155弄,三居(1),2016.12.06,总价待定,
招商海廷,售罄,[奉贤-柘林]奉贤人民塘路1019弄,四居(1),2016.04.14,总价待定,
铭邦华府,售罄,[奉贤-南桥新城]浦东宣黄公路2585弄,四居(1),2016.08.11,"均价27,500元/m²",总价待定
绿地无双,售罄,[奉贤-南桥新城]上海市奉贤区金海公路,四居(1),2016.04.27,"均价26,000元/m²",总价待定
汤臣臻园,售罄,[奉贤-南桥新城]望园南路2391号,三居(1),2016.09.29,"均价30,000元/m²",总价待定
佳源名人公馆,售罄,[奉贤-奉城]兰博路3069弄2-7、9-14号,三居(2),2016.12.27,"均价18,000元/m²",总价待定
金榜逸家,售罄,[金山-朱泾]金山健康路688弄,二居(1),2016.08.08,"均价15,000元/m²",总价待定
光明万盛金邸,售罄,[金山-金山新城]金山龙轩路蒙山北路路口,二居(1),2016.08.11,"均价13,500元/m²",总价待定
郁金香庭,售罄,[金山-朱泾]金山朱泾镇亭枫公路与众安街...,二居(1)，三居(1),2016.09.21,"均价13,000元/m²",总价待定
阳光美郡,售罄,[金山-金山中部]金山吕巷镇建新大街36弄,二居(1)，三居(1),2017.04.09,"均价7,200元/m²",总价待定
绿地幸福里,售罄,[金山-金山中部] 金山吕巷金张公路近金...,二居(1),2016.09.21,"均价10,000元/m²",总价待定
御亭首府,售罄,[金山-亭林]金山金展路2726弄,三居(1),2016.09.21,"均价10,000元/m²",总价待定
东林豪庭,售罄,[金山-朱泾] 金山朱泾镇众安街798弄,二居(1)，三居(1),2016.10.26,"均价18,000元/m²",总价待定
金悦华庭,售罄,[金山-金山新城]金山卫零北路799弄近龙皓路,四居(1),2014.05.26,"均价10,500元/m²",总价待定
水韵悦城,售罄,[金山-金山新城]金山卫零北路516号,二居(1)，三居(1),2016.03.25,"均价12,000元/m²",总价待定
正荣璟园（别墅）,售罄,[金山-亭林]金山枫泾镇泾波路与枫湾路交...,,2017.02.03,总价待定,
海上纳缇,售罄,[金山-金山新城]金山龙皓路1588弄（...,二居(1)，三居(1),2017.04.12,"均价25,000元/m²",总价待定
金域蔚蓝,售罄,[金山-金山新城]龙轩路789弄（近龙翔路）,三居(1),2016.08.12,"均价11,000元/m²",总价待定
枫丹别院,售罄,[金山-枫泾]枫泾镇泾宾路501弄21号 ,四居(1),2011.08.25,总价待定,
天都豪庭,售罄,[金山-亭林]亭林镇亭升路616弄,三居(1),2017.02.10,"均价16,000元/m²",总价待定
现代御墅,售罄,[金山-金山新城]金山卫清东路2588号,三居(1)，四居(1),2017.03.09,456-618万元/套,
远洋香奈,售罄,[宝山-杨行]上海市宝山区杨泰路2158弄,三居(1),,"均价26,000元/m²",总价待定
泰禾红御,售罄,[宝山-淞南高境]宝山恒高路83弄(近高境路),三居(1),2016.10.26,"均价70,000元/m²",总价待定
璟储新和湾(别墅),售罄,[宝山-罗泾]宝山沪太路8399弄（近徐潘路）,五居及以上(2),2017.04.09,总价待定,
中环SOHO未来,售罄,[宝山-淞南高境]宝山逸仙路3438号（...,一居(1),2016.11.29,"均价25,000元/m²",总价待定
旭辉澜悦湾,售罄,[宝山-罗泾]宝山潘泾路4777弄,三居(1),,"均价13,500元/m²",总价待定
信达郡庭,售罄,[宝山-罗店]宝山美丹路188弄,四居(1),,"均价25,500元/m²",总价待定
新城昱翠湾,售罄,[宝山-月浦]宝山月富路55弄,三居(1),,"均价16,000元/m²",总价待定
远东君悦庭别墅,售罄,[宝山-大场]宝山锦秋路655弄,五居及以上(1),2016.12.11,总价待定,
井晓公馆,售罄,[宝山-顾村]宝山区顾北路649号,一居(2),2016.10.10,"均价25,000元/m²",160-188万元
上置美兰优湖,售罄,[宝山-罗店]宝山美丹路222号(近7号线美兰湖站),一居(1),2016.12.13,"均价15,000元/m²",230万元
九龙仓滨江壹十八,待售,[浦东-塘桥]上海市浦东新区浦明路119...,四居(4)，五居及以上(2),2018.02.25,售价待定,总价待定
浦东星河湾,待售,[浦东-花木]浦东锦绣路2580弄,二居(2)，四居(6)，五居及以上(1),2018.02.25,售价待定,总价待定
滨江一品苑,未售,"[浦东-塘桥]上海市浦东新区浦逸路188弄
",三居(1),2017.03.28,售价待定,总价待定
大华斐勒公园别墅,在售,"[浦东-北蔡]北艾路1643弄（近华鹏路）
",,2017.03.13,总价待定,
森兰壹公馆,待售,[浦东-外高桥],,2016.12.01,售价待定,总价待定
新城西岸公园,待售,[浦东-周康]上海市浦东新区康沈路1199弄1-31号,三居(4)，四居(2),2018.03.12,售价待定,总价待定
恒生万鹂商业广场,待售,[浦东-唐镇] 浦东唐安路与高科东路交汇,,2017.02.06,"均价45,000元/m²",总价待定
临港海滨商务中心,在售,[浦东-临港新城]浦东港辉路308弄（潮...,,2017.02.08,"均价17,500元/m²",总价待定
中环森兰国际,待售,[浦东-外高桥]上海市浦东新区洲海路999号,,2017.11.15,售价待定,总价待定
尼德兰花园别墅,待售,[浦东-外高桥]浦东张扬北路4555弄,,2017.03.16,总价待定,
嘉宝前滩后院,在售,[浦东-三林]浦东云台路1101弄（近高青路）,,2018.02.25,总价待定,
融创精彩天地,在售,[浦东-金桥]浦东凌河路279号,,2017.02.09,"均价48,000元/m²",总价待定
东方鸿璟,在售,[浦东-祝桥]浦东 航亭环路399弄（海...,三居(1),2017.03.14,"均价40,000元/m²",总价待定
中洲珑玺台,待售,[浦东-惠南]浦东拱北路111弄,,2017.02.04,"均价22,000元/m²",总价待定
东方鸿璟（别墅）,在售,[浦东-祝桥]浦东 航亭环路399弄（海...,五居及以上(1),2017.03.23,总价待定,
瑞立万立城（商办）,待售,[嘉定-安亭汽车城]嘉定塔山路455弄（...,三居(1),2017.07.01,"均价17,000元/m²",211万元
瑞立万立城,待售,[嘉定-安亭汽车城]嘉定塔山路455弄（...,二居(2),2017.07.01,"均价30,000元/m²",249万元
安亭瑞仕锦庭,在售,[嘉定-安亭汽车城]安研路67弄1-26号,二居(2)，三居(3)，四居(1),2018.02.25,"均价31,500元/m²",312-501万元
信义嘉庭,在售,[嘉定-嘉定新城]嘉定叶城路新成路路口以...,二居(1)，三居(2)，四居(1),2018.01.30,"均价38,997元/m²",342-481万元
花园里,在售,[嘉定-嘉定新城]嘉定区宝塔路251号,二居(3),2018.03.16,"均价44,000元/m²",387-559万元
湖畔天下,待售,[嘉定-南翔]嘉定瑞林路800弄（瑞林路...,三居(6),2017.10.21,"均价50,000元/m²",520-590万元
绿洲华亭茗苑(别墅),在售,[嘉定-嘉定北部] 嘉定高竹路501弄,三居(1)，四居(1),2017.06.18,558-612万元/套,
绿地天呈,待售,"[嘉定-嘉定新城]嘉定胜竹路2600号
",三居(2)，四居(3),2018.01.26,售价待定,"43,000元/m²"
步阳御江金都二期,在售,[嘉定]嘉定区柳湖路299弄,四居(1),2017.03.16,"均价36,000元/m²",702万元
绿洲香格丽花园别墅,待售,[嘉定-嘉定新城]嘉定徐行镇启悦路358弄,三居(2),2017.03.02,752-772万元/套,
保利天琴宇,在售,[嘉定-嘉定新城]上海市嘉定区洪德路35弄 ,二居(1)，四居(1),2017.03.16,"均价41,000元/m²",820万元
嘉宝梦之湾（别墅）,在售,[嘉定-嘉定新城]上海市嘉定区盘安路1000弄,四居(1)，五居及以上(1),2017.04.10,860-920万元/套,
远香湖九号,在售,[嘉定-嘉定新城]嘉定区宝塔路99弄55号,四居(1),2017.03.16,892万元/套,
保利天鹅语别墅,在售,[嘉定-嘉定新城]上海市嘉定区洪德路1380弄,四居(2),2017.04.07,"893-1,008万元/套",
安亭瑞仕华庭别墅,待售,[嘉定-安亭汽车城]上海市嘉定博园路66...,三居(1),2017.02.09,945万元/套,
吉宝佘山御庭,在售,[松江-佘山]佘山镇外青松公路9211号...,五居及以上(1),2017.03.29,"1,791万元/套",
乔爱庄园,在售,[松江-新桥]松江区明中路666弄,五居及以上(1),2017.01.19,"1,957万元/套",
紫都上海晶园,在售,[松江-佘山]松江区佘山国家旅游度假区佘...,五居及以上(2)，开间(1),2017.01.23,"2,800-3,040万元/套",
中凯曼荼园,在售,[松江-佘山]松江区佘天昆公路333弄,五居及以上(2),2017.03.23,"5,760-7,424万元/套",
月湖山庄,在售,[松江-佘山]上海市松江区林荫新路,五居及以上(1),2017.03.23,"6,819万元/套",
新城上坤樾山四季,售罄,[松江-泗泾]松江嘉松公路塘砖路交汇处（...,三居(11)，四居(1),2017.06.03,"均价43,000元/m²",总价待定
绿地林肯公园,售罄,[松江-松江新城]松江广富林路茸凯路路口,二居(2)，三居(3)，四居(1),2017.11.29,售价待定,"48,000元/m²"
华润佘山九里,售罄,[松江-泗泾] 松江古楼路529号（近横港路）,三居(1),2017.03.28,"均价45,000元/m²",总价待定
恒大帝景,售罄,[松江-松江老城]松江文翔路、茸兴路交汇...,二居(1)，三居(1)，四居(7),2017.11.29,"均价36,000元/m²",总价待定
荣乐水岸,售罄,[松江-松江老城]松江荣乐西路106弄,二居(1)，三居(1),2017.10.21,售价待定,总价待定
新弘墅园,售罄,[松江-新桥]松江月台路625号,三居(1)，四居(2),2017.08.25,总价待定,
金地JIMU积木,售罄,[松江-马桥]松江区影佳路影视路路口,二居(2)，三居(3),2017.05.30,"均价25,000元/m²",总价待定
新城上坤樾山璟里,售罄,[松江-佘山]上海市松江区洞塔路500弄,三居(1)，四居(1),2017.04.24,"均价41,000元/m²",总价待定
保利翡丽公馆,售罄,[松江-泗泾]上海市松江区泗宝路46号,二居(1)，三居(1),2017.02.21,"均价36,000元/m²",总价待定
金地自在城,售罄,[松江-泗泾] 泗通路泗宝路交汇处（9号...,二居(1)，四居(1),2016.11.25,"均价45,000元/m²",总价待定
融信铂湾,在售,[青浦-赵巷]赵巷置鼎路889弄(近嘉松中路),三居(2)，四居(1),2017.04.14,757万元/套,
虹桥正荣府,在售,[青浦-徐泾]青浦联民路100弄,不限(1)，三居(3)，四居(4),2018.02.25,"均价60,000元/m²",900万元
虹桥宝龙城,在售,[青浦]青浦区新府中路1560号,五居及以上(1),2017.04.11,990万元/套,
君悦湾别墅,在售,[青浦-徐泾]青浦联民路877弄（近沪青平公路）,三居(1)，四居(1),2017.03.22,"1,008-1,056万元/套",
海源别墅,在售,[青浦-朱家角]上海市青浦区复兴路999弄9号,三居(1)，四居(1),2017.03.24,"1,504-1,516万元/套",
大豪山林别墅,在售,[青浦-徐泾]青浦盈港东路2588弄,四居(2),2017.02.06,"2,013-2,536万元/套",
御品园林,在售,[青浦-徐泾]青浦徐南路1188号,三居(1)，四居(2),2017.02.09,"2,365-2,800万元/套",
夏都融庭,在售,[青浦-徐泾]青浦高泾路1068弄,三居(1)，四居(1)，五居及以上(1),2017.04.11,"2,997-3,000万元/套",
涵璧湾,在售,[青浦-朱家角]上海市青浦区朱家角练西公...,五居及以上(2),2017.03.24,"3,028-4,108万元/套",
安墁西郊,在售,[青浦-徐泾]徐南路678弄,四居(1)，五居及以上(2),2017.01.22,"3,521-6,842万元/套",
湖庭庄园,在售,[青浦-朱家角]青浦朱家角绿湖路999弄,五居及以上(1)，开间(1),2017.03.10,"4,221-6,699万元/套",
中骏雍景湾,售罄,[青浦-朱家角]青浦 绿舟路珠溪路路口 ,三居(5),2017.06.26,总价待定,
中铁逸都,售罄,[青浦-青浦新城]上海市青浦区外青松公路...,三居(4)，四居(3),2018.02.25,售价待定,392万元
中信泰富朱家角新城,售罄,[青浦-朱家角]青浦朱家角阁游路389弄 ,三居(10),2017.06.29,"均价30,000元/m²",总价待定
海上湾（别墅）,售罄,[青浦-朱家角]朱家角镇绿舟路228号,五居及以上(1),2017.07.14,总价待定,
临港悦天地,售罄,[奉贤-奉城]奉贤海旗路333弄,一居(1),2016.09.29,"均价10,000元/m²",总价待定
绿地小米公社,售罄,[奉贤-奉城]上海市奉贤区X405奉海公...,一居(1),2016.09.08,"均价16,000元/m²",总价待定
海尚墅林苑,售罄,[奉贤-柘林]奉贤海泉路555号,一居(1),2015.03.13,"均价9,000元/m²",总价待定
金辉天鹅湾,售罄,[奉贤-南桥新城] 奉贤运河北路高洲路交汇处 ,二居(1)，三居(1),2016.11.14,"均价33,000元/m²",总价待定
逸时区,售罄,[奉贤-南桥新城]奉贤区国顺路沪杭公路口,二居(2),2017.01.10,"均价31,000元/m²",总价待定
嘉业海悦,售罄,[奉贤-海湾]奉贤海马路2155弄,二居(1),2016.11.07,售价待定,总价待定
众旺苑,售罄,[奉贤-南桥新城]解放西路70-91号｜...,二居(1),2013.12.24,"均价16,000元/m²",总价待定
万科南桥传奇,售罄,[奉贤-南桥新城]奉贤区国顺路沪杭公路口,二居(1),2016.11.01,"均价26,000元/m²",总价待定
阳光春城,售罄,[奉贤-南桥新城]环城南路1128弄阳光...,三居(1),2014.07.03,"均价22,000元/m²",总价待定
申亚书香水岸,售罄,[奉贤-金汇]奉贤金汇镇泰青公路119弄128支弄,二居(1),2016.09.13,"均价20,000元/m²",总价待定
圣地雅歌海墅,售罄,[奉贤-海湾]奉贤人民塘路326弄,四居(1),2016.09.27,总价待定,
聚贤煌都,售罄,[奉贤-南桥新城]奉浦大道95弄 ,五居及以上(1),2013.04.23,"均价13,000元/m²",总价待定
银河丽湾,售罄,[奉贤-南桥新城]奉贤南桥南奉公路金海路,,2013.09.18,"均价20,000元/m²",总价待定
明城海湾新苑别墅,售罄,[奉贤-海湾]奉贤海湾旅游区明城路1198弄,五居及以上(1),2013.12.14,总价待定,
顺寓国际社区 ,售罄,[奉贤-南桥新城]奉贤韩村路780弄（近...,三居(1),2017.02.09,总价待定,
禹洲商业广场（商办）,在售,[浦东-惠南]浦东沪南公路9858弄、9...,开间(4),2017.04.05,"均价22,000元/m²",110-200万元
乐非天地,在售,[浦东-外高桥]浦东新区夏碧路38号,一居(1)，二居(1),2017.04.13,"均价33,300元/m²",140万元
宝龙世家,待售,[浦东-临港新城]浦东新区芦潮港镇渔港路...,三居(1)，四居(1),2017.04.07,售价待定,191-236万元
东亚阳光里（商办） ,待售,[浦东-临港新城]浦东新区泥城镇青鸟路269号,二居(1)，三居(1),2017.01.24,"均价22,500元/m²",225-259万元
同润金色橘苑,在售,[浦东-临港新城]万祥镇详凯路（近祥盛路）,三居(2),2017.07.01,"均价27,000元/m²",238-248万元
尚景丽园,在售,[浦东-周康]康桥镇梓营路155弄,一居(1)，二居(1)，三居(3),2018.01.19,"均价40,000元/m²",271-586万元
东方颐城（别墅）,在售,[浦东-临港新城]浦东区书院镇丽正路99弄,三居(2)，四居(2),2018.02.28,"最低30,000元/m²起",351-560万元
万科翡翠公园(商办),待售,[浦东-张江]浦东张江荣科路277号（近百业路,二居(2),2017.04.05,"均价60,000元/m²",360万元
同润蓝美俊庭（别墅）,在售,[浦东-惠南]浦东大团镇南芦公路989弄...,四居(2),2017.04.07,525-560万元/套,
临港首府别墅,待售,[浦东-临港新城]浦东竹柏路503弄（近茉莉路）,五居及以上(1),2017.04.07,548万元/套,
艺泰一品花园,待售,[浦东-惠南]浦东惠南人民西路1533弄,三居(1)，四居(1),2017.04.07,售价待定,588-651万元
天和湖滨艺墅,在售,[浦东-川沙]上海市浦东新区东亭路425号,四居(2),2017.04.06,752-800万元/套,
花源湾,在售,[浦东-惠南]浦东 南六公路99弄20支弄,四居(1),2017.07.05,897万元/套,
阜兴世纪公馆,在售,"[浦东-陆家嘴滨江]浦东向城路29号C栋
",二居(2)，三居(1),2018.02.25,"均价80,000元/m²",952-976万元
大华斐勒公园,在售,"[浦东-北蔡]北艾路1643弄（近华鹏路）
",二居(1)，三居(1),2018.03.02,"最低108,000元/m²起","1,004万元"
旭辉铂悦西郊,在售,[嘉定-安亭汽车城]嘉定区博园路6155号 ,五居及以上(2),2017.07.05,"1,554-1,702万元/套",
碧桂园嘉誉,售罄,[嘉定-嘉定新城]嘉定区澄浏路与启悦路交汇处,三居(2)，四居(1),2017.07.01,"均价33,000元/m²",总价待定
安高东方御府,售罄,[嘉定-嘉定新城] 嘉定阿克苏南路与崇文...,二居(1)，三居(3)，四居(1),2017.06.02,"均价39,000元/m²",总价待定
方舟苑,售罄,[嘉定-嘉定新城]嘉定区澄浏中路3298弄,二居(1)，三居(1),2017.06.28,"均价37,000元/m²",总价待定
嘉正国际大厦,售罄,[嘉定-安亭汽车城]墨玉路28号（11号...,一居(2),2017.06.28,"均价24,000元/m²",总价待定
路劲上海派Ⅱ,售罄,[嘉定-安亭汽车城]嘉定安亭镇于塘南路82弄 ,二居(3)，三居(6),2017.05.02,"均价33,000元/m²",总价待定
嘉隆国际（别墅）,售罄,[嘉定-嘉定新城]嘉定汇源路288号,三居(1)，四居(1)，五居及以上(1),2017.03.22,总价待定,
新城香溢璟庭,售罄,[嘉定-嘉定新城]嘉定依玛路389号(1...,三居(1),2016.02.24,"均价15,000元/m²",总价待定
古北萃庭,售罄,[嘉定-安亭汽车城]嘉定安亭镇彤闻路77...,三居(1)，四居(1),2017.01.22,"均价25,000元/m²",总价待定
大名城名郡,售罄,[嘉定-安亭汽车城]上海市嘉定区秦安路27弄,三居(1),2017.02.05,"均价29,000元/m²",总价待定
新城悠活城,售罄,[嘉定-嘉定新城]嘉定柳梁路118弄、红石路333弄,二居(1),2017.04.09,"均价15,900元/m²",总价待定
佳兆业城市广场（商办）,售罄,[嘉定-嘉定新城]顺宁路501弄,一居(1)，二居(2),2017.04.18,"均价19,000元/m²",总价待定
路劲上海庄园(别墅),售罄,[嘉定-安亭汽车城]嘉定区外冈镇百安公路...,三居(2),2018.02.25,总价待定,
日月光伯爵公馆,售罄,[嘉定-嘉定新城]嘉定城北路338号（紧...,三居(2),2017.03.15,"均价23,000元/m²",总价待定
湖畔天下（商办）,售罄,[嘉定-南翔]上海市嘉定区南翔镇瑞林路1...,四居(2),2017.04.10,"均价24,000元/m²",总价待定
誉品原墅,售罄,[松江-松江新城]松江区人民北路3088...,五居及以上(2),2017.02.27,总价待定,
金地JIMU积木（别墅）,售罄,[松江-马桥]松江区影佳路影视路路口,三居(3),2017.12.15,总价待定,
金地自在城2期,售罄,[松江-泗泾]泗陈公路1888弄,三居(1),2017.03.06,"均价20,000元/m²",总价待定
万业梦立方,售罄,[松江-泗泾]松江泗通路688弄（近泗陈公路）,二居(2),2017.04.07,售价待定,237-243万元
安贝尔花园,售罄,[松江-松江新城]松江影振路299弄（近...,二居(1)，三居(1),2017.02.15,"均价22,000元/m²",总价待定
信达蓝爵,售罄,[松江-松江新城]松江光星路1688号（...,三居(1),2016.01.06,售价待定,总价待定
新城水云间,售罄,[松江-松江老城]松江中山西路1号,四居(1),2017.01.19,总价待定,
绿庭悦公馆,售罄,[松江-松江新城]松江新松江路555弄（...,三居(1),2016.09.20,"均价31,000元/m²",总价待定
