小区名称,销售状态,位置,房屋类型,更新时间,售价/均价,参考总价
万科智谷(商住),在售,拱墅 - 杭州市拱墅区石祥路208号（石祥路与科园路交叉口向西300米...,一居(1)，二居(1),2018.03.15,"最低28,500元/m²起",100-131万元
万融城(商住),在售,[拱墅]拱墅祥富路与杨家浜路交叉口东南角 ,二居(1)，三居(2),2018.03.16,"均价26,500元/m²",140-193万元
蓝钻天成(商住),在售,拱墅 - 拱墅莫干山路与萍水东路交汇西南侧,一居(3),2018.03.15,"最低31,000元/m²起",207-468万元
中国铁建国际公馆(商住),在售,拱墅 - 石祥路239号（浙大城市学院北校区东侧）,一居(2),2018.03.13,"最低25,000元/m²起",123万元
中交财富中心(商住),在售,[拱墅]杭州市登云路与莫干山路交汇处西北侧,一居(1)，二居(1)，三居(1)，开间(2),2018.03.13,"最低25,000元/m²起",100-200万元
杭州万通中心(商住),在售,[拱墅-上塘]拱墅杭州市上塘路与大关路交叉口,一居(6)，二居(2)，三居(1),2018.03.16,"均价28,000元/m²",185-269万元
复地壹中心(商住),待售,[拱墅-桥西]莫干山路与育英路交叉口,一居(6)，二居(4),2018.03.16,"均价35,000元/m²",140-770万元
杭州中粮大悦城(商住),在售,[拱墅-市中心]莫干山路与隐秀路交叉口,二居(1),2018.03.07,"最低30,000元/m²起",总价待定
合景天銮,在售,[拱墅]莫干山路989号,三居(2)，四居(1),2018.03.07,"最低47,000元/m²起",649-794万元
绿城华景川百合花园,在售,杭州周边 - 海宁市临杭新区许村镇天顺路东侧、镇中路南侧,三居(1)，四居(2),2018.01.24,"均价17,000元/m²",总价待定
富春江南(商铺),在售,[富阳]春江街道富阳市春江街道大桥南路,,2018.01.16,"均价17,000元/m²",120万元起
融信公馆ARC,待售,[拱墅]杭州市学院北路与隐秀路交汇处,三居(1),2018.01.23,"均价46,000元/m²",639万元
创道国际(商住),待售,[拱墅-申花]拱墅杭州市拱墅区城西银泰东...,,2018.01.26,售价待定,总价待定
万星悦城燕庐(商住),待售,[杭州周边-桐庐]江南路818号,不限(2),2018.03.08,售价待定,总价待定
海宁马桥小镇广场,售罄,杭州周边 - 海宁城南新区核心板块（马桥街道红旗路与国榷路交叉口）,二居(1)，三居(4)，四居(2),2018.02.27,"均价11,000元/m²",79-138万元
汉港武林汇(商住),待售,[拱墅]拱墅莫干山路与申花路交叉口 ,开间(4),2018.01.26,售价待定,总价待定
天阳武林邸,在售,[拱墅-申花]莫干山路与登云路交叉口向北300米,三居(2)，四居(2),2018.01.29,"均价64,000元/m²",总价待定
杭州中粮大悦城(商铺),在售,[拱墅-市中心]莫干山路与隐秀路交叉口,,2018.03.15,"最低30,000元/m²起",总价待定
新华园,在售,拱墅 - 武林广场北，湖墅南路与叶青兜路交汇处,二居(2)，三居(1)，四居(3),2018.02.07,"均价48,000元/m²",总价待定
象牙海岸(别墅),待售,[上城-钱江新城]之江路和秋涛路交汇处,二居(1)，三居(1)，四居(3)，五居及以上(2),2018.02.06,总价待定,
中大银泰城(商住),在售,下城 - 东新路与石祥路交汇处北侧（东新路822号）,一居(3)，二居(4)，三居(4),2018.03.15,"最低21,000元/m²起",总价待定
信达滨江壹品,待售,[上城-钱江新城]甬江路和钱江路交叉口,四居(3)，五居及以上(2),2018.01.31,售价待定,总价待定
滨江保利翡翠海岸,待售,[上城-钱江新城]近江路与秋涛路交叉口东南面,四居(3)，五居及以上(1),2017.11.20,售价待定,总价待定
雪峰水岸枫庭,售罄,上城 - 甬江路99号(富春路甬江路交叉口西南角),二居(3)，三居(2)，四居(1),,"均价32,283元/m²",总价待定
杭州新天地(商住),在售,[下城-华丰]石祥路71-8号,一居(1)，二居(2)，三居(3),2018.03.15,"均价25,000元/m²",138-325万元
武林外滩(商住),在售,[下城-市中心]文晖路交警支队内,不限(2),2018.03.16,"均价50,000元/m²",252万元
武林外滩,在售,[下城-市中心]文晖路交警支队内,不限(4)，四居(2)，五居及以上(2),2018.02.24,"均价100,000元/m²","2,150-3,480万元"
朗诗熙华府,待售,下城 - 胜景路与王马东路交汇处（原杭氧厂南侧）,三居(5)，四居(1),2018.02.07,"均价44,100元/m²",498-600万元
绿城蓝色钱江,售罄,[上城-钱江新城]望江路(望江路之江路口),一居(5)，二居(2)，三居(1)，四居(3)，五居及以上(2),,"均价45,720元/m²",总价待定
绿城蓝色钱江(商住),售罄,[上城-钱江新城]望江路(望江路之江路口),一居(5)，二居(2)，三居(1)，四居(3)，五居及以上(2),,"均价37,000元/m²",总价待定
海运国际(商住),售罄,[上城-钱江新城]之江中路与中河高架交会处,不限(1)，一居(2)，三居(1)，四居(1),,"均价25,000元/m²",总价待定
朗诗乐府,在售,下城 - 胜景路和王马东路交汇处（原杭氧厂南侧）,二居(1)，三居(2)，四居(2),2018.02.01,"均价45,100元/m²",577-627万元
金隅学府,售罄,[上城-钱江新城]钱江路与侯潮路交口西南角,三居(12)，四居(6),2017.06.06,"均价65,000元/m²",总价待定
滨江钱塘印象,售罄,上城 - 上城钱江新城核心居住区东临甬江路西至候潮路南至富春路,三居(3)，四居(4),,"均价43,000元/m²",总价待定
新湖武林国际公寓,在售,[下城-市中心]环城北路208号(杭州武林门商圈),二居(2)，三居(1)，四居(4),2017.06.02,"均价65,000元/m²","1,398-1,937万元"
昆仑公馆,在售,下城 - 长板巷99号(河东路和长板巷交叉口),三居(2)，四居(1)，五居及以上(1),2017.06.02,"均价42,000元/m²","1,680万元"
临平新时代(商住),待售,余杭 - 余杭南苑街道藕花洲大街东段与绸厂路交界处 ,开间(4),2018.03.16,"均价14,000元/m²",69-91万元
星澜之城,在售,[滨江]江南大道西兴路以北，西兴路2333号,一居(1)，二居(1)，开间(3),2018.03.13,"均价42,000元/m²",187-350万元
日信国际(商住),售罄,[上城-钱江新城]钱江路与婺江路交界处,不限(4),2017.06.02,售价待定,总价待定
钱江御府,售罄,[上城-钱江新城]秋涛路与候潮路交叉口东北角,三居(4)，四居(1),2017.06.06,售价待定,总价待定
融创大家侯潮府,售罄,[上城-钱江新城]候潮路与钱江路交叉口东北面,三居(2)，四居(6),2017.05.24,"均价66,000元/m²",总价待定
雪峰水岸枫庭(别墅),售罄,上城 - 甬江路99号(富春路甬江路交叉口西南角),二居(3)，三居(2)，四居(1),,总价待定,
九龙仓君玺,在售,[下城-市中心]东新路文晖路口,三居(4)，四居(3),2018.02.24,"均价65,000元/m²","2,243万元"
新天地中心天纵(商住),售罄,[下城-华丰]长浜路与新天地街交叉口东北,不限(7),2018.03.07,售价待定,总价待定
中铁田逸之星(商住),售罄,[下城-华丰]石桥华丰路与华东路交叉口,一居(6)，二居(3)，三居(2)，四居(1),,"均价11,000元/m²",总价待定
绿城蘭园,售罄,[下城-市中心]环城北路57号、环城东路353号,不限(6)，二居(3)，三居(4)，四居(2),,售价待定,总价待定
创客空间(商住),在售,[余杭-仓前]文一西路与创景路交叉口往北100米,二居(2)，五居及以上(1),2018.03.14,"均价30,000元/m²",124-155万元
宋都时间名座(商住),待售,余杭 - 杭州市余杭区临平新城藕花洲大街与宝幢路交口,一居(1)，二居(2),2018.03.15,售价待定,"21,800元/m²"
海威新界(商住),在售,[滨江-中兴]物联网街330号,不限(4),2018.03.16,"均价43,000元/m²",185万元
中赢云际 (商住),待售,[滨江]江虹路与体育馆南路交叉口,,2018.03.14,售价待定,总价待定
杭州壹号院,待售,[滨江]杭州市滨江区奔竞大道与飞虹路交汇处,四居(2),2018.01.25,"均价48,000元/m²",总价待定
尚城墅(别墅),待售,滨江 - 一桥南六和路与新和路交叉口(六和路365号),不限(2),2018.02.06,总价待定,
雪峰水岸枫庭(商住),售罄,上城 - 甬江路99号(富春路甬江路交叉口西南角),二居(3)，三居(2)，四居(1),,售价待定,总价待定
中铁田逸之星,售罄,[下城-华丰]石桥华丰路与华东路交叉口,一居(6)，二居(3)，三居(2)，四居(1),,售价待定,总价待定
中粮方圆府,售罄,下城 - 东至东新街道办事处，南至善贤路，北至重工路,二居(3)，三居(2)，四居(1),,"均价18,000元/m²",总价待定
钱塘ONE(商住),待售,西湖 - 之江国家旅游度假区枫桦东路与梧桐路交叉口,不限(1)，二居(4),2018.03.15,"均价25,000元/m²",总价待定
西溪蓝海(商住),在售,[余杭-仓前]文一西路与良睦路口向南200米,二居(1)，三居(1)，开间(1),2018.03.08,"均价25,000元/m²",159万元
中新大厦(商住),在售,[余杭]杭州市余杭区文一西路与良睦路交汇...,,2018.03.16,"最低27,586元/m²起",105万元起
绿城九龙仓柳岸晓风(别墅),待售,[滨江-中兴]滨江闻涛路与平乐路交叉口,四居(3),2018.01.31,总价待定,
钱塘大观,在售,[滨江-浦沿]闻涛路与六和路交汇处以西,四居(4),2018.01.24,"均价28,000元/m²",总价待定
滨江金茂府,待售,[滨江-长河]滨盛路与西兴路交界,四居(2),2018.01.25,售价待定,总价待定
恒大城市之光,待售,[滨江-长河]滨文路与时代大道交叉口,二居(1)，三居(8)，四居(2),2018.01.24,售价待定,总价待定
江滨澜廷(商住),售罄,[滨江-西兴]闻涛路与江陵路交叉口,一居(11)，二居(6),2018.01.18,"均价48,000元/m²",230-384万元
钱塘帝景,售罄,[滨江-中兴]闻涛路和信诚路交界处,二居(4)，三居(2)，四居(2),,"均价23,304元/m²",总价待定
瑞立东方花城,售罄,[滨江-西兴]风情大道与滨安路交界处西北侧,二居(2)，四居(1),,售价待定,总价待定
中天官河锦庭,售罄,滨江 - 正处滨江核心区域，南至滨康路，西至阡陌路，往北紧邻地铁1号线...,不限(4)，二居(1)，三居(2)，四居(2),,售价待定,总价待定
海运国际,售罄,[上城-钱江新城]之江中路与中河高架交会处,不限(1)，一居(2)，三居(1)，四居(1),,售价待定,总价待定
元都新苑,售罄,"下城 - 杭玻路(杭玻路以北，华东路以东,永华路以南)",一居(2)，二居(4)，三居(5),,"均价13,573元/m²",总价待定
星云公寓(商住),待售,[西湖]杭州市浮山路与科海路交汇处,一居(2)，二居(2),2018.03.15,"均价23,000元/m²",81万元
浙港国际(商住),在售,[西湖-申花]紫荆花路与长江路口,二居(3),2018.03.15,"最低31,000元/m²起",160-170万元
西溪新城市(商住),在售,[西湖]文二西路龙章路交叉口,一居(2),2018.03.15,"最低34,000元/m²起",260万元
华策中心,在售,[西湖]杭州市西湖区花蒋路与五常港路交叉口,三居(2),2018.03.13,"均价34,000元/m²",161-255万元
宝嘉誉府,待售,西湖 - 紫荆花路和石祥路交叉口往西100米（石祥西路788号）,三居(3)，四居(1),2018.01.23,售价待定,总价待定
未来天地(写字楼),在售,[余杭]高教路和向往街交叉口东南角,一居(1)，开间(1),2017.11.29,"均价18,000元/m²",126-324万元
奥克斯缔逸城(商住),待售,[余杭-勾庄]余杭古墩路和庄墩路交叉口,不限(2)，二居(1)，三居(4)，四居(2),2018.03.15,售价待定,"17,000元/m²"
锦绣时代(商住),在售,余杭 - 文一西路到底余杭街道禹航路1080号,一居(1)，二居(2)，三居(2),2018.01.24,"最低16,000元/m²起",136-142万元
杭州之翼(商住),在售,[江干]江干区明月桥路与鸿泰路交叉口,二居(1)，三居(1),2018.03.15,"均价32,000元/m²",150万元起
汉峰(商住),售罄,滨江 - 滨盛路(滨盛路与江晖路交叉口西侧),不限(5),,售价待定,总价待定
融创印时代(商住),在售,[萧山]萧山枫香路与戚枫路交叉口 ,一居(2),2018.03.13,"最低20,000元/m²起",106万元
贝利云栖中心(商住),待售,西湖 - 西湖区之江新城320国道与象山路交叉口（东南角）,一居(1)，二居(1)，三居(5)，四居(2),2018.03.15,售价待定,"21,500元/m²"
浙富西溪堂(商住),在售,余杭 - 余杭文一西路口与绿汀路交叉（向北50米） ,一居(2),2018.03.16,"均价26,000元/m²",148万元
东亚新干线(商住),在售,[江干-城东新城]江干天城路与明月桥路交叉口,一居(2)，二居(1),2018.03.15,"最低28,000元/m²起",144-241万元
恒祺克拉天玺(商住),在售,[江干-城东新城]天城路与东宁路交叉口,一居(5)，二居(1),2018.03.13,"最低27,000元/m²起",81-194万元
三花国际(商住),在售,江干 - 明月桥路、鸿泰路交汇处（地铁1、4号线彭埠站A出口）,一居(1)，二居(2),2018.03.13,"最低30,000元/m²起",156-162万元
贺田尚城璟湾,售罄,"滨江 - 六和路365号(六和路上,六和塔正对面)",三居(3)，四居(2),,"均价16,596元/m²",总价待定
O纪元(商住),在售,萧山 - 地铁2号线盈丰路站B出口（奔竞大道与市心北路交叉口）,一居(4),2018.03.15,"均价33,000元/m²",120-140万元
浙港城市公馆,在售,[西湖]西湖西湖科技园,一居(3)，四居(2),2017.11.29,"均价25,000元/m²",113万元
中旅紫金名门,在售,西湖 - 紫荆花路与振华路交叉口杭师大附中对面,不限(1)，三居(3)，四居(3)，五居及以上(1),2018.01.31,"均价40,000元/m²",0万元起
西溪美岸(商住),在售,[余杭]余杭文一西路荆长大道以北300米,二居(2),2018.03.15,"均价22,000元/m²",99-106万元
复泰雅宸华庭(商住),在售,[余杭-老余杭]鸬鸟镇鸬鸟镇政府旁,一居(1),2018.03.08,"均价13,000元/m²",59万元
柏悦公馆(商住),在售,[江干-丁桥]项目北靠临丁路，南临环丁路...,,2018.03.13,"最低18,162元/m²起",79-98万元
绿地G合里金宸(商住),在售,[萧山]金城路与市心路交叉口西南侧,二居(1),2018.03.16,"最低26,000元/m²起",130-180万元
首开杭州金茂府,待售,[拱墅-申花]学院北路与隐秀路交叉口向西200米,,2018.02.07,售价待定,总价待定
未来悦(商住),在售,[西湖]同顺路跟丘桥路交叉口,二居(2)，三居(2),2018.03.15,"最低16,000元/m²起",196-252万元
西溪十九府(商住),在售,[西湖]西湖西湖区留和路—高教大道支四路,一居(2)，二居(2),2018.03.16,"均价23,000元/m²",609-852万元
西溪九号(商住),在售,[西湖-西溪]文二西路与凌波路交叉口（西...,不限(2),2018.03.07,"均价23,000元/m²",总价待定
昆仑华府,在售,[余杭-良渚]东至张家坝港，南至新104...,二居(1)，三居(5)，四居(1),2018.03.05,"最低17,300元/m²起",156万元
世包国际中心(商住),在售,[江干-钱江新城]杭州市江干区市民街地铁4号,一居(3)，二居(2)，三居(2),2018.03.16,"最低39,000元/m²起",532-872万元
东方君悦(商住),在售,[江干-钱江新城]民心路88号,一居(4)，二居(2),2018.03.16,"最低42,000元/m²起",260-790万元
杭州港龙城(商住),在售,[江干]江干杭州地铁1、4号线彭埠站D出口 ,一居(3),2018.03.15,"均价24,000元/m²",230-292万元
招商远洋春秋华庭,在售,[拱墅-上塘]储鑫路与沈康路交汇处,三居(2)，四居(2),2018.01.29,"最低30,000元/m²起",267-417万元
融创宜和园,在售,[拱墅-申花]登云路与莫干山路交叉口西南200米,四居(2),2018.02.07,"最低48,000元/m²起",744-926万元
佳源银座,售罄,[拱墅-申花]莫干山路949号（莫干山路...,,2018.02.07,"均价50,000元/m²",总价待定
祥生云溪新语(商住),在售,[西湖-之江]文景路与碧波路交叉口,,2018.02.02,"均价32,000元/m²",128-160万元
祥生云溪新语,在售,[西湖-之江]文景路与碧波路交叉口,三居(1)，四居(3),2018.02.02,"均价32,000元/m²",总价待定
万科融信西雅图,待售,[西湖-三墩]紫金港路与庄墩路交叉口庄墩...,三居(2)，四居(3),2018.01.24,售价待定,总价待定
飞鸟客(商住),待售,[余杭-西溪]杭州市余杭区文一西路辅路与...,不限(3),2018.03.15,售价待定,总价待定
璞玉公馆(商住),待售,[江干]江干德胜东路、胜稼路交汇处,二居(1),2018.03.08,售价待定,"24,100元/m²"
宝龙城市广场(商住),待售,[江干-下沙]2号大街与25号大街交叉口...,一居(1)，二居(1)，三居(1),2018.03.13,"均价15,500元/m²",68万元
华润翠庭,售罄,[下城-华丰]近华丰路和华中路交叉口,三居(4),,"均价15,144元/m²",总价待定
绿城运河郡(商住),售罄,[拱墅-桥西]小河路以东、昼锦街以南、运...,一居(4)，二居(1),2017.10.18,"均价19,000元/m²",总价待定
众安学君里,待售,[余杭-闲林]天目山西路和东西大道交汇处,三居(5),2018.03.07,售价待定,"14,000元/m²"
上实海上海,待售,[余杭-勾庄]古墩路与金汇南路交汇处,二居(6)，三居(7)，四居(6),2018.01.24,售价待定,"24,500元/m²"
杭州中央车站广场,待售,[江干]东宁路与鸿泰路交叉口（杭州东站东...,,2018.02.22,售价待定,总价待定
嘉里桦枫居,售罄,"[下城-华丰]东至油车港,南至华丰路，西...",二居(4)，三居(5)，四居(1),,"均价15,000元/m²",总价待定
杭州万达广场,售罄,[拱墅]拱墅石祥路和杭行路交汇处东北方向,,2018.01.29,售价待定,"18,500元/m²"
首开望宸,售罄,[拱墅-半山]半山东路与虎山路交汇处,三居(7),2018.02.07,"均价35,000元/m²",总价待定
金地大运河府,售罄,[拱墅-桥西]拱墅通益路与花园岗街交叉口,三居(1)，四居(1),2018.01.29,售价待定,总价待定
金隅Smart(商住),在售,[江干]24号大街与19号交汇处东南角（...,一居(4),2018.03.08,"均价16,000元/m²",83万元
领骏世界,售罄,[下城-市中心]潮王路(浙江工业大学东侧...,一居(5)，二居(5),,"均价19,495元/m²",总价待定
瑞浩珺公馆(商住),售罄,[拱墅-桥西]杭行路与花园岗街交叉口,一居(1)，二居(3)，三居(2)，四居(1),2017.10.12,"均价20,000元/m²",总价待定
银泰城悦轩,售罄,[拱墅]拱墅丰潭路380号,一居(1),2018.01.26,"均价18,000元/m²",总价待定
阳光郡,售罄,[拱墅-申花]莫干山路与长青路（广业街）...,四居(4)，五居及以上(2),2018.01.24,"均价29,000元/m²",406万元
世茂钱塘天誉,待售,[江干]江干区机场路与德胜东路交叉口,三居(1)，四居(1),2018.02.23,售价待定,总价待定
钱塘航空大厦(商住),在售,[江干]钱江新城CBD森林路与市民街交叉口,二居(2)，三居(1),2018.02.23,"均价30,000元/m²",434万元
杭州来福士广场(商住),在售,[江干-钱江新城]新业路和民心路交叉口,,2018.03.16,"均价50,000元/m²","1,500-2,400万元"
大家武林府,售罄,[下城-市中心]朝晖路与中河北路交叉口西...,二居(1)，三居(2)，四居(3),,"均价52,000元/m²",总价待定
远洋招商上塘宸章,售罄,[拱墅-上塘]储鑫路和科祥路交叉口,三居(2)，四居(2),2017.12.21,"均价28,000元/m²",272万元
广宇锦绣桃源,售罄,[拱墅-半山]沈半路桃源街与翠锦路交汇处,二居(2)，三居(7),,售价待定,总价待定
滨江锦绣之城,售罄,[拱墅-申花]莫干山路与隐秀路交叉口,三居(7)，四居(18)，五居及以上(1),2017.08.29,"均价48,000元/m²",总价待定
融信蓝孔雀,售罄,[拱墅-申花]石祥路与莫干山路交叉口,二居(1)，三居(4),,"均价26,000元/m²",总价待定
绿城蘭园(商住),售罄,[下城-市中心]环城北路57号、环城东路353号,不限(6)，二居(3)，三居(4)，四居(2),,"均价33,000元/m²",总价待定
裕丰青鸟香石公寓(商住),售罄,[下城-市中心]白石路202号（颜三路与...,三居(3)，四居(1),,售价待定,总价待定
领骏世界(别墅),售罄,[下城-市中心]潮王路(浙江工业大学东侧...,一居(5)，二居(5),,总价待定,
领骏世界(商住),售罄,[下城-市中心]潮王路(浙江工业大学东侧...,一居(5)，二居(5),,售价待定,总价待定
万泰新语,售罄,[下城-华丰]华中路与康宁路交岔口,二居(5)，三居(4),,"均价13,000元/m²",总价待定
万科新都会1958,售罄,[下城-市中心]胜景路与杭氧街（城市之星...,三居(1)，四居(2),2017.11.21,"均价45,000元/m²",总价待定
润和亿城嘉园,售罄,[下城-华丰]华丰路与华中路交叉口,,,"均价13,440元/m²",总价待定
滨江万家星城,售罄,[下城-华丰]东新路与石祥路交汇处（公交...,二居(3)，三居(4)，四居(2),,"均价24,000元/m²",总价待定
龙元东新府,售罄,[下城-市中心]沈家路52号（东新园小区北门）,二居(4)，三居(8)，四居(2),,售价待定,总价待定
中粮晓悦公馆(商住),售罄,[下城-市中心]西文街和东新路交叉口以西200米,一居(4)，二居(2),,"均价10,358元/m²",总价待定
元都新苑(别墅),售罄,[下城-华丰]杭玻路(杭玻路以北，华东路...,一居(2)，二居(4)，三居(5),,总价待定,
